		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.359375	M = 192	N = 8	m = 9	n = 1536
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    0    0    0    1    0    0    0    2 10.693603 0.219672 SUCCESS   0
000000011    0    0    1    1    1    0    0    2 12.245118 0.140598 SUCCESS   1
000000101    0    0    0    0    0    0    0    1  3.625589 0.889227 SUCCESS   2
000000111    0    0    1    1    1    0    0    2 12.245118 0.140598 SUCCESS   3
000001001    0    0    0    1    0    1    1    0  5.177104 0.738490 SUCCESS   4
000001011    0    1    0    0    1    0    0    0  4.401347 0.819220 SUCCESS   5
000001101    1    0    0    0    1    0    0    0  4.401347 0.819220 SUCCESS   6
000001111    0    0    1    1    0    0    0    0  4.401347 0.819220 SUCCESS   7
000010001    1    0    0    0    1    0    1    1  5.952862 0.652512 SUCCESS   8
000010011    0    0    0    0    0    1    0    0  3.625589 0.889227 SUCCESS   9
000010101    0    0    0    0    0    1    2    0 10.693603 0.219672 SUCCESS  10
000010111    0    3    0    0    1    0    0    1 23.278114 0.003025 FAILURE  11
000011001    1    0    0    0    0    0    0    0  3.625589 0.889227 SUCCESS  12
000011011    0    0    0    1    2    0    0    0 10.693603 0.219672 SUCCESS  13
000011101    0    0    0    1    1    0    0    0  4.401347 0.819220 SUCCESS  14
000011111    0    0    0    1    0    0    0    0  3.625589 0.889227 SUCCESS  15
000100011    1    0    0    1    1    0    0    0  5.177104 0.738490 SUCCESS  16
000100101    0    0    0    0    0    0    2    1 10.693603 0.219672 SUCCESS  17
000100111    1    0    0    0    0    0    0    1  4.401347 0.819220 SUCCESS  18
000101001    0    0    0    0    1    0    1    0  4.401347 0.819220 SUCCESS  19
000101011    0    0    0    0    0    0    1    0  3.625589 0.889227 SUCCESS  20
000101101    0    0    0    0    1    0    0    1  4.401347 0.819220 SUCCESS  21
000101111    1    3    0    1    0    0    0    1 24.053872 0.002245 FAILURE  22
000110011    1    1    1    0    0    0    0    0  5.177104 0.738490 SUCCESS  23
000110101    1    0    0    0    1    0    0    0  4.401347 0.819220 SUCCESS  24
000110111    1    0    1    0    2    0    0    0 11.469360 0.176496 SUCCESS  25
000111001    0    0    1    0    0    1    0    0  4.401347 0.819220 SUCCESS  26
000111011    0    0    0    0    2    0    1    0 10.693603 0.219672 SUCCESS  27
000111101    0    0    1    0    0    0    1    0  4.401347 0.819220 SUCCESS  28
000111111    0    0    0    1    0    0    0    0  3.625589 0.889227 SUCCESS  29
001000011    1    0    0    0    1    0    0    0  4.401347 0.819220 SUCCESS  30
001000101    1    1    0    0    1    0    2    1 13.020875 0.111133 SUCCESS  31
001000111    0    0    0    1    1    0    0    0  4.401347 0.819220 SUCCESS  32
001001011    0    0    0    0    0    0    0    1  3.625589 0.889227 SUCCESS  33
001001101    0    0    1    1    0    0    0    0  4.401347 0.819220 SUCCESS  34
001001111    1    0    0    0    0    0    0    1  4.401347 0.819220 SUCCESS  35
001010011    0    0    1    0    1    1    1    0  5.952862 0.652512 SUCCESS  36
001010101    0    2    0    0    0    2    1    1 18.537374 0.017539 SUCCESS  37
001010111    0    0    1    0    0    0    0    0  3.625589 0.889227 SUCCESS  38
001011011    0    0    1    0    1    0    0    0  4.401347 0.819220 SUCCESS  39
001011101    0    1    0    0    0    0    0    0  3.625589 0.889227 SUCCESS  40
